TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,DiscountPercent,PaymentMethod
1,2025-05-04,1034,2059,402,0,2048.2,150.0,PayPal
2,2025-05-04,1066,2048,403,1,321.87,11.82,Credit Card
4,2025-05-04,1071,2096,404,2,1613.23,29.53,GiftCard
5,2025-05-04,1020,2060,401,0,408.38,14.18,Credit Card
6,2025-05-04,1089,2028,401,0,1275.88,5.69,Credit Card
7,2025-05-04,1193,2003,402,1,346.66,3.27,GiftCard
8,2025-05-04,1005,2079,402,1,855.49,11.82,Credit Card
9,2025-05-04,1032,2060,401,1,735.08,1.67,PayPal
10,2025-05-04,1119,2089,403,2,661.63,15.04,Credit Card
13,2025-05-04,1147,2086,404,3,4470.5,19.52,GiftCard
14,2025-05-04,1183,2025,401,1,503.32,7.58,GiftCard
15,2025-05-04,1026,2089,403,0,413.52,27.39,Wiretransfer
16,2025-05-04,1144,2005,403,3,1715.12,17.8,Credit Card
17,2025-05-04,1169,2047,401,2,535.97,24.65,Credit Card
18,2025-05-04,1003,2053,404,0,3660.9,0.84,Credit Card
19,2025-05-04,1110,2046,404,1,30.09,25.73,GiftCard
20,2025-05-04,1111,2022,403,3,671.18,18.83,PayPal
22,2025-05-04,1062,2011,403,3,1229.22,2.52,Credit Card
25,2025-05-04,1046,2062,402,2,1981.95,27.51,PayPal
26,2025-05-04,1066,2043,403,2,698.76,6.9,Wiretransfer
27,2025-05-04,1142,2001,402,0,1237.05,20.75,Credit Card
28,2025-05-04,1061,2092,404,3,482.21,3.37,PayPal
29,2025-05-04,1142,2097,402,3,4210.5,13.22,PayPal
30,2025-05-04,1165,2091,404,3,4528.95,26.21,Credit Card
31,2023-13-01,1004,2011,403,1,737.53,11.71,PayPal
34,2025-05-04,1141,2067,403,3,872.85,15.75,Wiretransfer
35,2025-05-04,1190,2070,403,2,54.69,14.79,PayPal
36,2025-05-04,1179,2058,403,2,1066.8,1.55,GiftCard
37,2025-05-04,1064,2029,401,1,12.16,24.55,GiftCard
38,2025-05-04,1080,2015,402,1,3037.36,5.12,GiftCard
39,2025-05-04,1055,2094,404,2,1578.72,18.49,GiftCard
41,2025-05-04,9999,2037,402,2,288.11,28.72,Wiretransfer
42,2025-05-04,1045,2038,401,1,1667.72,6.71,PayPal
45,2025-05-04,1003,2073,403,3,1498.29,11.16,GiftCard
46,2025-05-04,1122,2056,403,1,944.5,12.99,Credit Card
47,2025-05-04,1013,2032,404,0,2836.8,13.9,PayPal
48,2025-05-04,1016,2051,404,0,117.32,5.66,GiftCard
50,2025-05-04,1038,2072,403,0,840.6,27.99,PayPal
51,2025-05-04,1063,2015,404,1,1214.95,18.58,GiftCard
52,2025-05-04,1198,2066,404,3,516.06,26.9,Wiretransfer
53,2025-05-04,1113,2038,404,2,2223.62,19.3,GiftCard
54,2025-05-04,1145,2079,401,0,1901.08,13.25,PayPal
55,2025-05-04,1195,2026,402,2,507.74,13.17,Wiretransfer
56,2025-05-04,1169,2010,402,1,140.11,16.67,Credit Card
58,2025-05-04,1000,2052,404,3,2193.78,25.63,PayPal
59,2025-05-04,1074,2004,402,2,741.8,22.0,Wiretransfer
61,2025-05-04,1175,2029,403,1,36.48,0.15,Credit Card
62,2025-05-04,1108,2014,402,1,221.67,7.22,Wiretransfer
63,2025-05-04,1068,2018,401,0,2169.04,28.98,Wiretransfer
64,2025-05-04,1042,2039,403,3,2929.32,9.81,GiftCard
66,2025-05-04,1069,2064,404,3,1470.2,14.73,Wiretransfer
67,2025-05-04,1020,2076,401,3,4836.42,5.22,GiftCard
68,2025-05-04,1188,2041,403,0,1608.42,23.35,PayPal
71,2025-05-04,1132,2083,404,2,614.53,15.6,PayPal
72,2025-05-04,1046,2074,404,3,659.5,22.49,Wiretransfer
73,2025-05-04,1023,2060,403,3,1225.14,18.35,Credit Card
74,2025-05-04,1085,2041,401,1,1447.58,19.37,GiftCard
75,2025-05-04,1084,2052,404,2,2925.04,16.61,Credit Card
76,2025-05-04,1169,2051,401,3,117.32,23.62,Wiretransfer
77,2025-05-04,1022,2040,403,2,55.26,9.72,GiftCard
78,2025-05-04,1029,2098,404,0,3631.44,3.65,Wiretransfer
79,2025-05-04,1168,2069,404,3,232.39,22.4,Wiretransfer
80,2025-05-04,1013,2024,403,3,372.81,23.47,PayPal
81,2025-05-04,1160,2056,401,1,472.25,20.21,Wiretransfer
82,2025-05-04,1068,2070,402,2,109.38,2.52,PayPal
83,2025-05-04,1112,2089,404,0,2067.6,9.9,PayPal
84,2025-05-04,1007,2080,402,1,1498.07,3.27,GiftCard
85,2025-05-04,1079,2070,401,3,34.18,20.18,Credit Card
86,2025-05-04,1023,2028,401,3,2551.76,5.68,Credit Card
87,2025-05-04,1030,2082,402,3,799.8,15.4,PayPal
88,2025-05-04,1183,2037,403,3,2160.84,17.43,Credit Card
89,2025-05-04,1123,2060,402,3,2450.28,26.59,Wiretransfer
90,2025-05-04,1141,2018,404,1,2440.17,0.53,GiftCard
91,2025-05-04,1153,2065,402,0,470.34,26.28,Wiretransfer
93,2025-05-04,1129,2034,401,2,108.94,5.53,Credit Card
94,2025-05-04,1185,2038,404,1,1667.72,7.87,PayPal
95,2025-05-04,1114,2068,404,2,656.19,11.5,Credit Card
97,2025-05-04,1082,2024,402,3,372.81,14.52,PayPal
98,2025-05-04,1059,2099,404,0,1292.64,7.89,Wiretransfer
99,2025-05-04,1081,2095,404,3,490.79,11.69,Credit Card
101,2025-05-04,1009,2016,403,0,969.06,1.89,PayPal
103,2025-05-04,1184,2018,404,1,488.03,20.41,PayPal
106,2025-05-04,1084,2086,404,2,2861.12,15.21,Wiretransfer
107,2025-05-04,1160,2091,404,0,905.79,13.65,Wiretransfer
108,2025-05-04,1158,2008,402,2,159.82,9.66,Wiretransfer
109,2025-05-04,1058,2095,401,3,2453.95,18.48,Credit Card
110,2025-05-04,1025,2097,401,3,842.1,21.37,GiftCard
111,2025-05-04,1042,2088,403,0,709.35,17.98,GiftCard
115,2025-05-04,1043,2022,401,3,2684.72,5.27,PayPal
116,2025-05-04,1158,2087,402,3,477.96,0.86,GiftCard
117,2025-05-04,1149,2018,402,3,1626.78,2.18,Wiretransfer
118,2025-05-04,1163,2032,404,2,756.48,25.51,Wiretransfer
119,2025-05-04,1170,2001,404,2,659.76,28.73,Credit Card
120,2025-05-04,1173,2069,402,0,464.78,27.78,GiftCard
123,2025-05-04,1050,2049,404,0,2819.52,7.93,PayPal
124,2025-05-04,1060,2048,403,2,1144.42,18.81,Credit Card
125,2025-05-04,1179,2037,401,3,1440.56,17.11,PayPal
129,2025-05-04,1173,2096,402,0,672.18,14.95,Wiretransfer
130,2025-05-04,1160,2082,401,2,426.56,0.86,GiftCard
131,2025-05-04,1112,2004,403,1,1669.05,1.21,Wiretransfer
133,2025-05-04,1044,2025,402,2,223.7,0.35,Credit Card
136,2025-05-04,1029,2059,401,1,921.69,3.38,GiftCard
137,2025-05-04,1193,2028,404,2,1531.06,21.94,PayPal
138,2025-05-04,1023,2050,401,2,298.85,0.68,GiftCard
139,2025-05-04,1137,2015,404,2,539.98,18.13,Credit Card
140,2025-05-04,1172,2095,403,3,2453.95,17.84,Credit Card
141,2025-05-04,1163,2047,401,1,301.48,4.21,GiftCard
142,2025-05-04,1120,2003,403,1,1039.99,13.8,Credit Card
143,2025-05-04,1165,2008,404,2,53.27,15.73,PayPal
144,2025-05-04,1166,2052,401,1,658.13,27.65,PayPal
145,2025-05-04,1011,2004,403,3,3709.0,19.69,Credit Card
147,2025-05-04,1099,2058,403,3,666.75,29.54,Wiretransfer
148,2025-05-04,1150,2095,402,3,490.79,10.24,Credit Card
150,2025-05-04,1071,2004,403,1,834.52,4.96,Wiretransfer
151,2025-05-04,1113,2056,402,2,839.55,26.1,Credit Card
153,2025-05-04,1015,2050,403,1,504.31,28.48,Credit Card
154,2025-05-04,1031,2058,401,1,2400.3,18.28,GiftCard
